-1.9959345891,-0.7797318085
3.2863965924,0.8543412084
-4.729929607,-4.6669131004
3.0474066672,1.7657755113
-3.1643811362,-2.7247906536
2.9385253943,4.6774062262
-4.9923457199,-2.7452488404
6.1906457058,3.0279175956
-1.790438275,-1.9171038095
2.0184830673,3.3534486972
-2.6354059469,-3.8081277888
3.7492986775,2.4739898721
-3.2378461846,-4.0479310722
4.1807664361,3.6725665428
-3.4181232955,-4.8077237117
1.566315499,-1.3283827528
-3.3930720433,-4.0292802545
3.1728721228,0.5748279376
-3.219300325,-0.0066152071
2.0420788334,-1.1831257879
-2.8795548202,-6.131650361
3.1747225482,1.3621899054
-2.658620877,-4.664012572
2.4317579153,-0.8655665242
-1.1394910099,-1.7096241845
3.4715911776,5.8148031963
-0.7524634094,-2.4446896031
5.3791231103,1.5601336935
-2.1411890449,-3.2786057889
5.0473592117,4.1092797619
-3.6098236599,-3.1680027036
4.6317449577,-0.4728497338
-3.0749615703,-0.8356898361
2.3563160174,2.672921891
0.6443606912,-1.9553834661
4.1392202875,1.8773486561
-2.0151740302,-2.9821704966
1.5471027128,1.4618377942
-1.4473793833,-2.619529242
2.6793208649,1.9772374184
-1.4915296742,-0.9453704418
2.3657453882,2.0631247893
-3.7695709513,-4.028962003
4.1076600468,0.6360929038
-2.2661307518,-2.7780502334
1.8863588547,4.5693284461
-0.2184753661,-6.4427745697
-1.8067911235,1.8458985126
-0.362192182,0.0597327532
2.1089670529,4.9345523009
-1.7982957058,-3.8522489386
0.2022857839,0.3246024151
-1.5814406312,-3.1266038352
4.710621747,4.8045235643
-2.9231192599,-3.7406079448
2.5732112365,2.2415559197
-2.6802392502,-3.710671976
2.4825670477,4.9369096763
-2.8411898692,-4.799566701
2.0808024882,-2.3353340528
-2.0769342723,-2.5144218436
2.7520857935,6.0664591629
-2.9472017399,-2.4352043108
4.2755905215,2.3575023734
-1.5678233521,-2.7274604401
5.065884789,5.4568761255
-1.4520919866,-5.6180774326
1.8437782203,3.1889764776
-1.2387829597,-2.9924688864
2.5649813838,0.7649987106
-1.5113210677,-3.4728067712
6.261985007,-0.7084347467
-2.4353903403,-2.6802466469
3.0851373386,2.2448344104
-2.2811436093,-4.2718885742
-0.8569811803,0.6914287536
-2.5433090106,-1.4582152283
3.6638921039,4.2717417225
-2.6468866186,-1.8686339226
2.8587398926,0.7375465034
-3.2434684118,-3.8062400095
3.0300981222,3.0485438385
-1.0200173648,-1.2352877092
2.8820658989,-0.1129287878
-2.6534547925,-3.9786233376
3.2177228062,2.0903057808
-0.1355086075,-1.4440220649
2.0636224658,1.7468852483
-1.9207884932,-3.79161986
1.515139258,2.5723465015
-2.3839547121,-2.8722281568
2.8679606307,-0.7971310771
-2.1724668378,-3.5613444769
2.354864924,-0.3772359412
-3.3448466777,-5.3998284375
5.1969247792,1.4316312214
-2.7782037061,-2.7227394076
3.0376610156,2.7583792979
-1.4918974231,-2.1967128816
1.1748892236,-3.6941308075
-1.215219522,-1.2256579081
2.8003351884,3.7289292844
-2.5916385844,-2.2904790258
-0.8127302604,2.2793050769
0.7932438729,0.9047718625
3.5643855808,3.4585715372
-1.2585524941,-0.9501906893
3.4397307671,4.1649131384
-2.6925660349,-2.7630695962
3.5380798623,1.9397740815
-1.5975566958,-3.2415116007
0.6621208035,-1.8187785857
-2.7610861261,-3.1800533104
3.2953395512,1.878638941
-2.5029624559,-0.8800863032
3.1245582965,6.5697046212
-2.1372250187,-1.1693528728
2.5758457718,6.2628295851
-4.1038633737,-1.6599580706
2.5972006067,0.1266305568
-2.3615832812,-2.5525886079
1.8986087889,4.2867699291
-3.2485862945,-1.8716818332
